Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)
    SEMICOLON       reduce using rule 60 (array_access -> .)
    AND             reduce using rule 60 (array_access -> .)
    OR              reduce using rule 60 (array_access -> .)
    R_PAR           reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 205
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 143

    (41) relational -> arithmetic GREATER_EQUAL . arithmetic
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)
    SEMICOLON       reduce using rule 60 (array_access -> .)
    AND             reduce using rule 60 (array_access -> .)
    OR              reduce using rule 60 (array_access -> .)
    R_PAR           reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 206
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 144

    (42) relational -> arithmetic LESS_EQUAL . arithmetic
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)
    SEMICOLON       reduce using rule 60 (array_access -> .)
    AND             reduce using rule 60 (array_access -> .)
    OR              reduce using rule 60 (array_access -> .)
    R_PAR           reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 207
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 145

    (44) arithmetic -> arithmetic PLUS . arithmetic
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)
    EQUAL           reduce using rule 60 (array_access -> .)
    NOT_EQUAL       reduce using rule 60 (array_access -> .)
    GREATER         reduce using rule 60 (array_access -> .)
    LESS            reduce using rule 60 (array_access -> .)
    GREATER_EQUAL   reduce using rule 60 (array_access -> .)
    LESS_EQUAL      reduce using rule 60 (array_access -> .)
    SEMICOLON       reduce using rule 60 (array_access -> .)
    AND             reduce using rule 60 (array_access -> .)
    OR              reduce using rule 60 (array_access -> .)
    R_BRACKET       reduce using rule 60 (array_access -> .)
    R_PAR           reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 208
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 146

    (45) arithmetic -> arithmetic MINUS . arithmetic
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)
    EQUAL           reduce using rule 60 (array_access -> .)
    NOT_EQUAL       reduce using rule 60 (array_access -> .)
    GREATER         reduce using rule 60 (array_access -> .)
    LESS            reduce using rule 60 (array_access -> .)
    GREATER_EQUAL   reduce using rule 60 (array_access -> .)
    LESS_EQUAL      reduce using rule 60 (array_access -> .)
    SEMICOLON       reduce using rule 60 (array_access -> .)
    AND             reduce using rule 60 (array_access -> .)
    OR              reduce using rule 60 (array_access -> .)
    R_BRACKET       reduce using rule 60 (array_access -> .)
    R_PAR           reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 209
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 147

    (46) arithmetic -> arithmetic MULTIPLY . arithmetic
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)
    EQUAL           reduce using rule 60 (array_access -> .)
    NOT_EQUAL       reduce using rule 60 (array_access -> .)
    GREATER         reduce using rule 60 (array_access -> .)
    LESS            reduce using rule 60 (array_access -> .)
    GREATER_EQUAL   reduce using rule 60 (array_access -> .)
    LESS_EQUAL      reduce using rule 60 (array_access -> .)
    SEMICOLON       reduce using rule 60 (array_access -> .)
    AND             reduce using rule 60 (array_access -> .)
    OR              reduce using rule 60 (array_access -> .)
    R_BRACKET       reduce using rule 60 (array_access -> .)
    R_PAR           reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 210
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 148

    (47) arithmetic -> arithmetic DIVIDE . arithmetic
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)
    EQUAL           reduce using rule 60 (array_access -> .)
    NOT_EQUAL       reduce using rule 60 (array_access -> .)
    GREATER         reduce using rule 60 (array_access -> .)
    LESS            reduce using rule 60 (array_access -> .)
    GREATER_EQUAL   reduce using rule 60 (array_access -> .)
    LESS_EQUAL      reduce using rule 60 (array_access -> .)
    SEMICOLON       reduce using rule 60 (array_access -> .)
    AND             reduce using rule 60 (array_access -> .)
    OR              reduce using rule 60 (array_access -> .)
    R_BRACKET       reduce using rule 60 (array_access -> .)
    R_PAR           reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 211
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 149

    (48) arithmetic -> arithmetic REMAINDER . arithmetic
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)
    EQUAL           reduce using rule 60 (array_access -> .)
    NOT_EQUAL       reduce using rule 60 (array_access -> .)
    GREATER         reduce using rule 60 (array_access -> .)
    LESS            reduce using rule 60 (array_access -> .)
    GREATER_EQUAL   reduce using rule 60 (array_access -> .)
    LESS_EQUAL      reduce using rule 60 (array_access -> .)
    SEMICOLON       reduce using rule 60 (array_access -> .)
    AND             reduce using rule 60 (array_access -> .)
    OR              reduce using rule 60 (array_access -> .)
    R_BRACKET       reduce using rule 60 (array_access -> .)
    R_PAR           reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 212
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 150

    (77) assign -> TVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (103) declaration -> TVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 213
    SEMICOLON       shift and go to state 214


state 151

    (62) assign -> AVAR ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)
    IF              reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)
    $end            reduce using rule 62 (assign -> AVAR ASSIGN condition SEMICOLON .)


state 152

    (66) assign -> AVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 66 (assign -> AVAR ASSIGN conversion SEMICOLON .)


state 153

    (70) assign -> AVAR ASSIGN READ L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 215


state 154

    (74) assign -> AVAR ASSIGN bitwise SEMICOLON .

    GOTO            reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    UNSET           reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    PRINT           reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    EXIT            reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    NAME            reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    IF              reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    TVAR            reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    AVAR            reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    VVAR            reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    SVAR            reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    SPVAR           reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    RAVAR           reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    $end            reduce using rule 74 (assign -> AVAR ASSIGN bitwise SEMICOLON .)


state 155

    (98) declaration -> AVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 216


state 156

    (78) assign -> AVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (104) declaration -> AVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 217
    SEMICOLON       shift and go to state 218


state 157

    (63) assign -> VVAR ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)
    IF              reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)
    $end            reduce using rule 63 (assign -> VVAR ASSIGN condition SEMICOLON .)


state 158

    (67) assign -> VVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 67 (assign -> VVAR ASSIGN conversion SEMICOLON .)


state 159

    (71) assign -> VVAR ASSIGN READ L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 219


state 160

    (75) assign -> VVAR ASSIGN bitwise SEMICOLON .

    GOTO            reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    UNSET           reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    PRINT           reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    EXIT            reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    NAME            reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    IF              reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    TVAR            reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    AVAR            reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    VVAR            reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    SVAR            reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    SPVAR           reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    RAVAR           reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    $end            reduce using rule 75 (assign -> VVAR ASSIGN bitwise SEMICOLON .)


state 161

    (99) declaration -> VVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 220


state 162

    (79) assign -> VVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (105) declaration -> VVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 221
    SEMICOLON       shift and go to state 222


state 163

    (64) assign -> SVAR ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)
    IF              reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)
    $end            reduce using rule 64 (assign -> SVAR ASSIGN condition SEMICOLON .)


state 164

    (68) assign -> SVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 68 (assign -> SVAR ASSIGN conversion SEMICOLON .)


state 165

    (72) assign -> SVAR ASSIGN READ L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 223


state 166

    (76) assign -> SVAR ASSIGN bitwise SEMICOLON .

    GOTO            reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    UNSET           reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    PRINT           reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    EXIT            reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    NAME            reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    IF              reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    TVAR            reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    AVAR            reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    VVAR            reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    SVAR            reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    SPVAR           reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    RAVAR           reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    $end            reduce using rule 76 (assign -> SVAR ASSIGN bitwise SEMICOLON .)


state 167

    (100) declaration -> SVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 224


state 168

    (80) assign -> SVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (106) declaration -> SVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 225
    SEMICOLON       shift and go to state 226


state 169

    (81) assign -> SPVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (107) declaration -> SPVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 227
    SEMICOLON       shift and go to state 228


state 170

    (101) declaration -> SPVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 229


state 171

    (82) assign -> RAVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (108) declaration -> RAVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 230
    SEMICOLON       shift and go to state 231


state 172

    (102) declaration -> RAVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 232


state 173

    (18) print -> PRINT L_PAR TVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 233


state 174

    (24) print -> PRINT L_PAR TVAR L_BRACKET . arithmetic R_BRACKET R_PAR SEMICOLON
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    R_BRACKET       reduce using rule 60 (array_access -> .)
    PLUS            reduce using rule 60 (array_access -> .)
