Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND_B
    COMMA
    COMMENT
    L_BRACKET
    NEWLINE
    NOT_B
    OR_B
    QUOTE_1
    QUOTE_2
    R_BRACKET
    SHIFT_L
    SHIFT_R
    XOR
    XOR_B

Grammar

Rule 0     S' -> start
    MULTIPLY        reduce using rule 44 (arithmetic -> DECIMAL .)
    DIVIDE          reduce using rule 44 (arithmetic -> DECIMAL .)
    REMAINDER       reduce using rule 44 (arithmetic -> DECIMAL .)
    EQUAL           reduce using rule 44 (arithmetic -> DECIMAL .)
    NOT_EQUAL       reduce using rule 44 (arithmetic -> DECIMAL .)
    GREATER         reduce using rule 44 (arithmetic -> DECIMAL .)
    LESS            reduce using rule 44 (arithmetic -> DECIMAL .)
    GREATER_EQUAL   reduce using rule 44 (arithmetic -> DECIMAL .)
    LESS_EQUAL      reduce using rule 44 (arithmetic -> DECIMAL .)
    R_PAR           reduce using rule 44 (arithmetic -> DECIMAL .)
    AND             reduce using rule 44 (arithmetic -> DECIMAL .)
    OR              reduce using rule 44 (arithmetic -> DECIMAL .)


state 58

    (45) arithmetic -> STRING .

    SEMICOLON       reduce using rule 45 (arithmetic -> STRING .)
    PLUS            reduce using rule 45 (arithmetic -> STRING .)
    MINUS           reduce using rule 45 (arithmetic -> STRING .)
    MULTIPLY        reduce using rule 45 (arithmetic -> STRING .)
    DIVIDE          reduce using rule 45 (arithmetic -> STRING .)
    REMAINDER       reduce using rule 45 (arithmetic -> STRING .)
    EQUAL           reduce using rule 45 (arithmetic -> STRING .)
    NOT_EQUAL       reduce using rule 45 (arithmetic -> STRING .)
    GREATER         reduce using rule 45 (arithmetic -> STRING .)
    LESS            reduce using rule 45 (arithmetic -> STRING .)
    GREATER_EQUAL   reduce using rule 45 (arithmetic -> STRING .)
    LESS_EQUAL      reduce using rule 45 (arithmetic -> STRING .)
    R_PAR           reduce using rule 45 (arithmetic -> STRING .)
    AND             reduce using rule 45 (arithmetic -> STRING .)
    OR              reduce using rule 45 (arithmetic -> STRING .)


state 59

    (46) arithmetic -> var .

    SEMICOLON       reduce using rule 46 (arithmetic -> var .)
    PLUS            reduce using rule 46 (arithmetic -> var .)
    MINUS           reduce using rule 46 (arithmetic -> var .)
    MULTIPLY        reduce using rule 46 (arithmetic -> var .)
    DIVIDE          reduce using rule 46 (arithmetic -> var .)
    REMAINDER       reduce using rule 46 (arithmetic -> var .)
    EQUAL           reduce using rule 46 (arithmetic -> var .)
    NOT_EQUAL       reduce using rule 46 (arithmetic -> var .)
    GREATER         reduce using rule 46 (arithmetic -> var .)
    LESS            reduce using rule 46 (arithmetic -> var .)
    GREATER_EQUAL   reduce using rule 46 (arithmetic -> var .)
    LESS_EQUAL      reduce using rule 46 (arithmetic -> var .)
    R_PAR           reduce using rule 46 (arithmetic -> var .)
    AND             reduce using rule 46 (arithmetic -> var .)
    OR              reduce using rule 46 (arithmetic -> var .)


state 60

    (61) var -> AVAR .

    SEMICOLON       reduce using rule 61 (var -> AVAR .)
    PLUS            reduce using rule 61 (var -> AVAR .)
    MINUS           reduce using rule 61 (var -> AVAR .)
    MULTIPLY        reduce using rule 61 (var -> AVAR .)
    DIVIDE          reduce using rule 61 (var -> AVAR .)
    REMAINDER       reduce using rule 61 (var -> AVAR .)
    EQUAL           reduce using rule 61 (var -> AVAR .)
    NOT_EQUAL       reduce using rule 61 (var -> AVAR .)
    GREATER         reduce using rule 61 (var -> AVAR .)
    LESS            reduce using rule 61 (var -> AVAR .)
    GREATER_EQUAL   reduce using rule 61 (var -> AVAR .)
    LESS_EQUAL      reduce using rule 61 (var -> AVAR .)
    R_PAR           reduce using rule 61 (var -> AVAR .)
    AND             reduce using rule 61 (var -> AVAR .)
    OR              reduce using rule 61 (var -> AVAR .)


state 61

    (62) var -> VVAR .

    SEMICOLON       reduce using rule 62 (var -> VVAR .)
    PLUS            reduce using rule 62 (var -> VVAR .)
    MINUS           reduce using rule 62 (var -> VVAR .)
    MULTIPLY        reduce using rule 62 (var -> VVAR .)
    DIVIDE          reduce using rule 62 (var -> VVAR .)
    REMAINDER       reduce using rule 62 (var -> VVAR .)
    EQUAL           reduce using rule 62 (var -> VVAR .)
    NOT_EQUAL       reduce using rule 62 (var -> VVAR .)
    GREATER         reduce using rule 62 (var -> VVAR .)
    LESS            reduce using rule 62 (var -> VVAR .)
    GREATER_EQUAL   reduce using rule 62 (var -> VVAR .)
    LESS_EQUAL      reduce using rule 62 (var -> VVAR .)
    R_PAR           reduce using rule 62 (var -> VVAR .)
    AND             reduce using rule 62 (var -> VVAR .)
    OR              reduce using rule 62 (var -> VVAR .)


state 62

    (63) var -> SVAR .

    SEMICOLON       reduce using rule 63 (var -> SVAR .)
    PLUS            reduce using rule 63 (var -> SVAR .)
    MINUS           reduce using rule 63 (var -> SVAR .)
    MULTIPLY        reduce using rule 63 (var -> SVAR .)
    DIVIDE          reduce using rule 63 (var -> SVAR .)
    REMAINDER       reduce using rule 63 (var -> SVAR .)
    EQUAL           reduce using rule 63 (var -> SVAR .)
    NOT_EQUAL       reduce using rule 63 (var -> SVAR .)
    GREATER         reduce using rule 63 (var -> SVAR .)
    LESS            reduce using rule 63 (var -> SVAR .)
    GREATER_EQUAL   reduce using rule 63 (var -> SVAR .)
    LESS_EQUAL      reduce using rule 63 (var -> SVAR .)
    R_PAR           reduce using rule 63 (var -> SVAR .)
    AND             reduce using rule 63 (var -> SVAR .)
    OR              reduce using rule 63 (var -> SVAR .)


state 63

    (48) assign -> AVAR ASSIGN arithmetic . SEMICOLON
    (38) arithmetic -> arithmetic . PLUS arithmetic
    (39) arithmetic -> arithmetic . MINUS arithmetic
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

    SEMICOLON       shift and go to state 100
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 92
    REMAINDER       shift and go to state 93


state 64

    (52) assign -> AVAR ASSIGN conversion . SEMICOLON

    SEMICOLON       shift and go to state 101


state 65

    (71) declaration -> AVAR ASSIGN ARRAY . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 102


state 66

    (49) assign -> VVAR ASSIGN arithmetic . SEMICOLON
    (38) arithmetic -> arithmetic . PLUS arithmetic
    (39) arithmetic -> arithmetic . MINUS arithmetic
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

    SEMICOLON       shift and go to state 103
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 92
    REMAINDER       shift and go to state 93


state 67

    (53) assign -> VVAR ASSIGN conversion . SEMICOLON

    SEMICOLON       shift and go to state 104


state 68

    (72) declaration -> VVAR ASSIGN ARRAY . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 105


state 69

    (50) assign -> SVAR ASSIGN arithmetic . SEMICOLON
    (38) arithmetic -> arithmetic . PLUS arithmetic
    (39) arithmetic -> arithmetic . MINUS arithmetic
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

    SEMICOLON       shift and go to state 106
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 92
    REMAINDER       shift and go to state 93


state 70

    (54) assign -> SVAR ASSIGN conversion . SEMICOLON

    SEMICOLON       shift and go to state 107


state 71

    (73) declaration -> SVAR ASSIGN ARRAY . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 108


state 72

    (18) print -> PRINT L_PAR TVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 109


state 73

    (19) print -> PRINT L_PAR AVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 110


state 74

    (20) print -> PRINT L_PAR VVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 111


state 75

    (21) print -> PRINT L_PAR SVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 112


state 76

    (22) print -> PRINT L_PAR SPVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 113


state 77

    (23) print -> PRINT L_PAR RAVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 114


state 78

    (26) if -> IF L_PAR condition . R_PAR GOTO NAME SEMICOLON
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    R_PAR           shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117


state 79

    (29) condition -> NOT . condition
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (30) condition -> . relational
    (31) relational -> . arithmetic EQUAL arithmetic
    (32) relational -> . arithmetic NOT_EQUAL arithmetic
    (33) relational -> . arithmetic GREATER arithmetic
    (34) relational -> . arithmetic LESS arithmetic
    (35) relational -> . arithmetic GREATER_EQUAL arithmetic
    (36) relational -> . arithmetic LESS_EQUAL arithmetic
    (37) relational -> . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    NOT             shift and go to state 79
    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    condition                      shift and go to state 118
    relational                     shift and go to state 80
    arithmetic                     shift and go to state 81
    var                            shift and go to state 59

state 80

    (30) condition -> relational .

    R_PAR           reduce using rule 30 (condition -> relational .)
    AND             reduce using rule 30 (condition -> relational .)
    OR              reduce using rule 30 (condition -> relational .)


state 81

    (31) relational -> arithmetic . EQUAL arithmetic
    (32) relational -> arithmetic . NOT_EQUAL arithmetic
    (33) relational -> arithmetic . GREATER arithmetic
    (34) relational -> arithmetic . LESS arithmetic
    (35) relational -> arithmetic . GREATER_EQUAL arithmetic
    (36) relational -> arithmetic . LESS_EQUAL arithmetic
    (37) relational -> arithmetic .
    (38) arithmetic -> arithmetic . PLUS arithmetic
    (39) arithmetic -> arithmetic . MINUS arithmetic
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

    EQUAL           shift and go to state 119
    NOT_EQUAL       shift and go to state 120
    GREATER         shift and go to state 121
    LESS            shift and go to state 122
    GREATER_EQUAL   shift and go to state 123
    LESS_EQUAL      shift and go to state 124
    R_PAR           reduce using rule 37 (relational -> arithmetic .)
    AND             reduce using rule 37 (relational -> arithmetic .)
    OR              reduce using rule 37 (relational -> arithmetic .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 92
    REMAINDER       shift and go to state 93


state 82

    (12) unset -> UNSET L_PAR TVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 125


state 83

    (13) unset -> UNSET L_PAR AVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 126


state 84

    (14) unset -> UNSET L_PAR VVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 127


state 85

    (15) unset -> UNSET L_PAR SVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 128


state 86

    (16) unset -> UNSET L_PAR SPVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 129


state 87

    (17) unset -> UNSET L_PAR RAVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 130


state 88

    (47) assign -> TVAR ASSIGN arithmetic SEMICOLON .

    GOTO            reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)
    UNSET           reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)
    PRINT           reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)
    EXIT            reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)
    NAME            reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)
    IF              reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)
    TVAR            reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)
    AVAR            reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)
    VVAR            reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)
    SVAR            reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)
    RAVAR           reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)
    SPVAR           reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)
    $end            reduce using rule 47 (assign -> TVAR ASSIGN arithmetic SEMICOLON .)


state 89

    (38) arithmetic -> arithmetic PLUS . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 131
    var                            shift and go to state 59

state 90

    (39) arithmetic -> arithmetic MINUS . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 132
    var                            shift and go to state 59

state 91

    (40) arithmetic -> arithmetic MULTIPLY . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 133
    var                            shift and go to state 59

state 92

    (41) arithmetic -> arithmetic DIVIDE . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 134
    var                            shift and go to state 59

state 93

    (42) arithmetic -> arithmetic REMAINDER . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 135
    var                            shift and go to state 59

state 94

    (51) assign -> TVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 51 (assign -> TVAR ASSIGN conversion SEMICOLON .)


state 95

    (70) declaration -> TVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 136


state 96

    (56) conversion -> L_PAR type . R_PAR var

    R_PAR           shift and go to state 137


state 97

    (57) type -> INT .

    R_PAR           reduce using rule 57 (type -> INT .)


state 98

    (58) type -> FLOAT .

    R_PAR           reduce using rule 58 (type -> FLOAT .)


state 99

    (59) type -> CHAR .

    R_PAR           reduce using rule 59 (type -> CHAR .)


state 100

    (48) assign -> AVAR ASSIGN arithmetic SEMICOLON .

    GOTO            reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)
    UNSET           reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)
    PRINT           reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)
    EXIT            reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)
    NAME            reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)
    IF              reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)
    TVAR            reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)
    AVAR            reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)
    VVAR            reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)
    SVAR            reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)
    RAVAR           reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)
    SPVAR           reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)
    $end            reduce using rule 48 (assign -> AVAR ASSIGN arithmetic SEMICOLON .)


state 101

    (52) assign -> AVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 52 (assign -> AVAR ASSIGN conversion SEMICOLON .)


state 102

    (71) declaration -> AVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 138


state 103

    (49) assign -> VVAR ASSIGN arithmetic SEMICOLON .

    GOTO            reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)
    UNSET           reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)
    PRINT           reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)
    EXIT            reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)
    NAME            reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)
    IF              reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)
    TVAR            reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)
    AVAR            reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)
    VVAR            reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)
    SVAR            reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)
    RAVAR           reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)
    SPVAR           reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)
    $end            reduce using rule 49 (assign -> VVAR ASSIGN arithmetic SEMICOLON .)


state 104

    (53) assign -> VVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 53 (assign -> VVAR ASSIGN conversion SEMICOLON .)


state 105

    (72) declaration -> VVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 139


state 106

    (50) assign -> SVAR ASSIGN arithmetic SEMICOLON .

    GOTO            reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)
    UNSET           reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)
    PRINT           reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)
    EXIT            reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)
    NAME            reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)
    IF              reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)
    TVAR            reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)
    AVAR            reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)
    VVAR            reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)
    SVAR            reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)
    RAVAR           reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)
    SPVAR           reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)
    $end            reduce using rule 50 (assign -> SVAR ASSIGN arithmetic SEMICOLON .)


state 107

    (54) assign -> SVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 54 (assign -> SVAR ASSIGN conversion SEMICOLON .)


state 108

    (73) declaration -> SVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 140


state 109

    (18) print -> PRINT L_PAR TVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 141


state 110

    (19) print -> PRINT L_PAR AVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 142


state 111

    (20) print -> PRINT L_PAR VVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 143


state 112

    (21) print -> PRINT L_PAR SVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 144


state 113

